type,title_len,body_len,has_description
Traditional-OSS,39,1000,1
Traditional-OSS,52,723,1
Traditional-OSS,55,713,1
Traditional-OSS,31,1000,1
Traditional-OSS,38,1000,1
Traditional-OSS,73,1000,1
Traditional-OSS,39,98,1
Traditional-OSS,58,0,0
Traditional-OSS,38,0,0
Traditional-OSS,69,0,0
Traditional-OSS,41,320,1
Traditional-OSS,56,1000,1
Traditional-OSS,19,34,1
Traditional-OSS,40,1000,1
Traditional-OSS,65,1000,1
Traditional-OSS,64,849,1
Traditional-OSS,41,1000,1
Traditional-OSS,44,129,1
Traditional-OSS,25,1000,1
Traditional-OSS,84,1000,1
Traditional-OSS,46,1000,1
Traditional-OSS,39,12,1
AI-Agent/LLM,27,0,0
AI-Agent/LLM,5,0,0
AI-Agent/LLM,16,0,0
AI-Agent/LLM,7,0,0
AI-Agent/LLM,22,0,0
AI-Agent/LLM,9,43,1
AI-Agent/LLM,10,0,0
AI-Agent/LLM,29,0,0
Traditional-OSS,27,510,1
Traditional-OSS,62,245,1
Traditional-OSS,15,525,1
Traditional-OSS,19,602,1
Traditional-OSS,32,652,1
Traditional-OSS,36,664,1
Traditional-OSS,30,44,1
Traditional-OSS,22,44,1
Traditional-OSS,49,634,1
Traditional-OSS,71,58,1
Traditional-OSS,25,304,1
Traditional-OSS,68,780,1
Traditional-OSS,16,218,1
Traditional-OSS,51,0,0
Traditional-OSS,13,219,1
Traditional-OSS,49,344,1
Traditional-OSS,88,1000,1
Traditional-OSS,51,1000,1
Traditional-OSS,19,1000,1
Traditional-OSS,26,1000,1
Traditional-OSS,46,390,1
Traditional-OSS,25,1000,1
Traditional-OSS,22,1000,1
Traditional-OSS,34,1000,1
Traditional-OSS,51,1000,1
Traditional-OSS,57,773,1
Traditional-OSS,94,1000,1
Traditional-OSS,9,0,0
Traditional-OSS,24,115,1
Traditional-OSS,43,343,1
Traditional-OSS,38,906,1
Traditional-OSS,55,229,1
Traditional-OSS,58,241,1
Traditional-OSS,64,1000,1
Traditional-OSS,32,0,0
Traditional-OSS,55,0,0
Traditional-OSS,16,0,0
Traditional-OSS,41,55,1
Traditional-OSS,50,0,0
Traditional-OSS,56,79,1
Traditional-OSS,16,0,0
AI-Agent/LLM,15,0,0
